Project Structure and Content for: blog
============================================================

blog/
│   ├── tailwind.config.js
│   │   | --- FILE CONTENT START (tailwind.config.js) ---
│   │   |       <h2 className="font-bold text-2xl font-serif mb-6 tracking-tighter text-neutral-400 ">
│   │   |         All Other Stories
│   │   |       </h2>
│   │   |       <BlogPosts />
│   │   |       
│   │   |           <Link 
│   │   |             href="/blog" 
│   │   |             className="text-sm font-semibold mt-6 inline-block text-neutral-400 dark:text-neutral-50 hover:text-blue-500 transition-colors"
│   │   |           >
│   │   |             View All Music & Stories →
│   │   |           </Link>
│   │   | 
│   │   | 
│   │   | <hr className="my-16 border-neutral-200 dark:border-neutral-800" />
│   │   | 
│   │   | <section id="feedback" className="py-8">
│   │   |   <h2 className="font-bold text-3xl font-serif mb-8 tracking-tighter text-neutral-900 dark:text-neutral-50">
│   │   |     🎷 Industry Feedback & Reviews
│   │   |   </h2>
│   │   | 
│   │   |   {/* FEATURED PRESS: Loneliness */}
│   │   |   <article className="mb-12 p-6 bg-blue-50 dark:bg-neutral-900 border-l-4 border-blue-500 rounded-r-xl shadow-sm">
│   │   |     <h3 className="text-2xl font-bold mb-4">
│   │   |       <a 
│   │   |         href="https://korliblog.com/loneliness-arman-ayva-turns-collective-struggle-into-sound/" 
│   │   |         target="_blank" 
│   │   |         className="hover:text-blue-600 transition-colors"
│   │   |       >
│   │   |         Loneliness – Arman Ayva Turns Collective Struggle Into Sound
│   │   |       </a>
│   │   |     </h3>
│   │   |     <p className="text-neutral-700 dark:text-neutral-300 leading-relaxed">
│   │   |       Montreal-based jazz-fusion composer Arman Ayva translates history and resilience into sound. 
│   │   |       His single <strong>"Loneliness"</strong> reaches into the heart of Armenia’s early 1990s struggle—a time of bread lines and frozen nights. 
│   │   |       It captures a concept of loneliness that wasn't just personal, but collective.
│   │   |     </p>
│   │   |     <p className="mt-4 text-sm font-semibold text-blue-600 dark:text-blue-400">
│   │   |       — Released September 15, 2025
│   │   |     </p>
│   │   |   </article>
│   │   | 
│   │   |   {/* REVIEWS GRID */}
│   │   |   <div className="grid grid-cols-1 md:grid-cols-2 gap-6">
│   │   |     
│   │   |     {/* Radio Derbi Web */}
│   │   |     <div className="p-5 border border-neutral-200 dark:border-neutral-800 rounded-xl bg-neutral-50 dark:bg-neutral-900/50">
│   │   |       <h4 className="font-bold text-lg mb-1">Radio Derbi Web</h4>
│   │   |       <cite className="text-xs text-neutral-500 block mb-3">Influencer Review via Groover</cite>
│   │   |       <p className="text-sm italic text-neutral-600 dark:text-neutral-400">
│   │   |         "A work that proves more complex than it might appear at first listen, and which, when listened to attentively, can be... therapeutic!"
│   │   |       </p>
│   │   |     </div>
│   │   | 
│   │   |     {/* Rádio Armazém */}
│   │   |     <div className="p-5 border border-neutral-200 dark:border-neutral-800 rounded-xl bg-neutral-50 dark:bg-neutral-900/50">
│   │   |       <h4 className="font-bold text-lg mb-1">Rádio Armazém</h4>
│   │   |       <p className="text-sm italic text-neutral-600 dark:text-neutral-400">
│   │   |         "What I liked most is precisely this authenticity... the music sounds free, natural and without ready-made formulas."
│   │   |       </p>
│   │   |     </div>
│   │   | 
│   │   |     {/* Jazz in Family */}
│   │   |     <div className="p-5 border border-neutral-200 dark:border-neutral-800 rounded-xl bg-neutral-50 dark:bg-neutral-900/50">
│   │   |       <h4 className="font-bold text-lg mb-1">Jazz in Family</h4>
│   │   |       <p className="text-sm italic text-neutral-600 dark:text-neutral-400">
│   │   |         "We find both tracks truly interesting and enjoyable. It’s clear that you have a substantial volume of musical productions, which is one of your strengths."
│   │   |       </p>
│   │   |     </div>
│   │   | 
│   │   |     {/* Cabre Music */}
│   │   |     <div className="p-5 border border-neutral-200 dark:border-neutral-800 rounded-xl bg-neutral-50 dark:bg-neutral-900/50">
│   │   |       <h4 className="font-bold text-lg mb-1">Cabre Music</h4>
│   │   |       <p className="text-sm italic text-neutral-600 dark:text-neutral-400">
│   │   |         "Flows with an uplifting energy and a refreshing arrangement... The sound design is vibrant and dynamic."
│   │   |       </p>
│   │   |     </div>
│   │   | 
│   │   |     {/* HailTunes */}
│   │   |     <div className="p-5 border border-neutral-200 dark:border-neutral-800 rounded-xl bg-neutral-50 dark:bg-neutral-900/50">
│   │   |       <h4 className="font-bold text-lg mb-1">HailTunes</h4>
│   │   |       <p className="text-sm italic text-neutral-600 dark:text-neutral-400">
│   │   |         "From start to finish, this is a journey. You’ve found your sound, and it works."
│   │   |       </p>
│   │   |     </div>
│   │   | 
│   │   |     {/* Planet Network */}
│   │   |     <div className="p-5 border border-neutral-200 dark:border-neutral-800 rounded-xl bg-neutral-50 dark:bg-neutral-900/50 flex flex-col justify-between">
│   │   |       <div>
│   │   |         <h4 className="font-bold text-lg mb-1">Planet Network</h4>
│   │   |         <p className="text-sm italic text-neutral-600 dark:text-neutral-400">
│   │   |           "On aime beaucoup, pouvez-vous nous envoyer par mail le morceau en format mp3 pour le diffuser dans notre programmation?"
│   │   |         </p>
│   │   |       </div>
│   │   |       <span className="text-[10px] mt-4 uppercase tracking-widest text-blue-500 font-bold">Radio Airplay</span>
│   │   |     </div>
│   │   | 
│   │   |   </div>
│   │   | 
│   │   |   <div className="mt-12 text-center">
│   │   |     <Link 
│   │   |       href="/contact" 
│   │   |       className="text-sm font-semibold text-neutral-500 hover:text-blue-500 transition-colors"
│   │   |     >
│   │   |       For press inquiries or reviews, please get in touch →
│   │   |     </Link>
│   │   |   </div>
│   │   | </section>
│   │   | </section>
│   │   | 
│   │   | 
│   │   | 
│   │   |   
│   │   |   )
│   │   | }
│   │   | --- FILE CONTENT END ---

│   ├── not-found.tsx
│   │   | --- FILE CONTENT START (not-found.tsx) ---
│   │   | export default function NotFound() {
│   │   |   return (
│   │   |     <section>
│   │   |       <h1 className="mb-8 text-2xl font-semibold tracking-tighter">
│   │   |         404 - Page Not Found
│   │   |       </h1>
│   │   |       <p className="mb-4">The page you are looking for does not exist.</p>
│   │   |     </section>
│   │   |   )
│   │   | }
│   │   | 
│   │   | --- FILE CONTENT END ---

│   ├── Providers.tsx
│   │   | --- FILE CONTENT START (Providers.tsx) ---
│   │   | // app/Providers.tsx
│   │   | // app/Providers.tsx
│   │   | 
│   │   | 'use client'; // ⬅️ MUST BE THE VERY FIRST LINE
│   │   | 
│   │   | import * as React from 'react';
│   │   | import { ThemeProvider } from 'next-themes';
│   │   | 
│   │   | export function Providers({ children }: { children: React.ReactNode }) {
│   │   |   return (
│   │   |     <ThemeProvider 
│   │   |       attribute="class" // ⬅️ MUST BE 'class'
│   │   |       defaultTheme="system" 
│   │   |       enableSystem
│   │   |     >
│   │   |       {children}
│   │   |     </ThemeProvider>
│   │   |   );
│   │   | }
│   │   | --- FILE CONTENT END ---

│   ├── contact/
│   │   ├── page.tsx
│   │   │   | --- FILE CONTENT START (page.tsx) ---
│   │   │   | import { ContactForm } from '../components/contact-form'; // Import the new form component
│   │   │   | 
│   │   │   | 
│   │   │   | export default function ContactPage() {
│   │   │   |   // Define the JotForm embed details
│   │   │   |   const jotFormId = "250527544444255";
│   │   │   |   const jotFormSrc = `https://form.jotform.com/${jotFormId}`;
│   │   │   | 
│   │   │   |   return (
│   │   │   |     <section className="py-8">
│   │   │   |       <h1 className="font-bold text-4xl font-serif mb-6 tracking-tighter">
│   │   │   |         Get in Touch 📩
│   │   │   |       </h1>
│   │   │   |       
│   │   │   |       <div className="prose prose-neutral dark:prose-invert mb-10">
│   │   │   |         <p className="text-lg">
│   │   │   |           Do you have a project idea, a press inquiry, or a potential collaboration? 
│   │   │   |           I'd love to hear from you! Please use the form below to reach **Arman Ayva**.
│   │   │   |         </p>
│   │   │   |         <ul className="list-disc ml-6">
│   │   │   |           <li>For licensing and commercial inquiries, please be as specific as possible.</li>
│   │   │   |           <li>For collaborations, please include links to your work.</li>
│   │   │   |         </ul>
│   │   │   |       </div>
│   │   │   | 
│   │   │   |        JotForm Embed Section
│   │   │   |       <div className="w-full mx-auto" style={{ minHeight: '800px' }}>
│   │   │   |         <iframe
│   │   │   |           id="ContactJotFormEmbed"
│   │   │   |           // Set src to the JotForm URL
│   │   │   |           src={jotFormSrc}
│   │   │   |           // The title is important for accessibility
│   │   │   |           title="Arman Ayva Contact Form"
│   │   │   |           // Set dimensions to full width and a generous height
│   │   │   |           width="100%"
│   │   │   |           height="800px"
│   │   │   |           frameBorder="0"
│   │   │   |           scrolling="yes" 
│   │   │   |           style={{ minHeight: '800px', border: 'none' }}
│   │   │   |         />
│   │   │   |       </div>
│   │   │   | {/*
│   │   │   |       <div className="mt-8 text-sm text-neutral-500 dark:text-neutral-400">
│   │   │   |         <p>
│   │   │   |           I strive to respond to all inquiries within 48 hours. Thank you for your interest!
│   │   │   | 
│   │   │   |         </p>
│   │   │   |       </div>
│   │   │   | <br></br>
│   │   │   |       <h1 className="font-bold text-4xl font-serif mb-6 tracking-tighter text-center">
│   │   │   |         Get In Touch
│   │   │   |       </h1>
│   │   │   |       
│   │   │   |       <div className="prose prose-neutral dark:prose-invert max-w-xl mx-auto text-center mb-8">
│   │   │   |         <p className="text-lg">
│   │   │   |           Do you have a project idea, a licensing inquiry, or just want to talk about jazz-funk? 
│   │   │   |           Send a message below, and I'll get back to you as soon as possible.
│   │   │   |         </p>
│   │   │   |       </div>
│   │   │   | 
│   │   │   | 
│   │   │   |       <div className="max-w-xl mx-auto text-center mt-10 p-4 border border-neutral-200 dark:border-neutral-800 rounded-xl bg-neutral-50 dark:bg-neutral-900">
│   │   │   |         <h2 className="font-bold text-xl mb-2">Licensing & Commercial Use</h2>
│   │   │   |         <p className="text-sm text-neutral-600 dark:text-neutral-400">
│   │   │   |           For all professional licensing or synchronization requests, please include details about the usage 
│   │   │   |           (e.g., film, advertisement, game) and the specific tracks you are interested in.
│   │   │   |         </p>
│   │   │   |       </div>
│   │   │   | 
│   │   │   | 
│   │   │   |       <ContactForm />
│   │   │   | 
│   │   │   |        */} 
│   │   │   |     </section>
│   │   │   |   );
│   │   │   | }
│   │   │   | 
│   │   │   | //1015 Rue du Marché Central, Montréal, QC H4N 3J8
│   │   │   | --- FILE CONTENT END ---

│   ├── radio/
│   │   ├── page.tsx
│   │   │   | --- FILE CONTENT START (page.tsx) ---
│   │   │   | export default function RadioPage() {
│   │   │   |   // Define all your radio station embeds and the YouTube playlist
│   │   │   |   const embeds = [
│   │   │   |     {
│   │   │   |       name: "CHOM 97.7 (Montreal Rock)",
│   │   │   |       src: "https://www.iheart.com/live/chom-97-7-7463/?embed=true",
│   │   │   |       height: "200",
│   │   │   |     },
│   │   │   |     {
│   │   │   |       name: "Noël c'est Rouge (Holiday)",
│   │   │   |       src: "https://www.iheart.com/live/noel-cest-rouge-8140/?embed=true",
│   │   │   |       height: "200",
│   │   │   |     },
│   │   │   |     {
│   │   │   |       name: "CJAD 800 (Montreal News)",
│   │   │   |       src: "https://www.iheart.com/live/cjad-800-7455/?embed=true",
│   │   │   |       height: "200",
│   │   │   |     },
│   │   │   |     {
│   │   │   |       // YouTube Embed is taller and should span the grid if possible, 
│   │   │   |       // but here we keep the uniform style for simplicity.
│   │   │   |       name: "Arman Ayva Music Playlist (YouTube)",
│   │   │   |       src: "https://www.youtube.com/embed/videoseries?list=PLdh9NdS_IkkUwmhmrqNy0oQTtjxr683kC&autoplay=0",
│   │   │   |       height: "315", // Height adjusted for YouTube player size
│   │   │   |     },
│   │   │   |     {
│   │   │   |       name: "95.9 Virgin Radio (Pop)",
│   │   │   |       src: "https://www.iheart.com/live/959-virgin-radio-7453/?embed=true",
│   │   │   |       height: "200",
│   │   │   |     },
│   │   │   |     {
│   │   │   |       name: "Vinyl Jazz (iHeart)",
│   │   │   |       src: "https://www.iheart.com/live/vinyl-jazz-7079/?embed=true",
│   │   │   |       height: "200",
│   │   │   |     },
│   │   │   |     {
│   │   │   |       name: "iHeartJazz Classics",
│   │   │   |       src: "https://www.iheart.com/live/iheartjazz-classics-9918/?embed=true",
│   │   │   |       height: "200",
│   │   │   |     },
│   │   │   |     {
│   │   │   |       name: "CHUM 104.5 (Toronto Pop)",
│   │   │   |       src: "https://www.iheart.com/live/chum-1045-6270/?embed=true",
│   │   │   |       height: "200",
│   │   │   |     },
│   │   │   |     {
│   │   │   |       name: "Q104.3 (New York Rock)",
│   │   │   |       src: "https://www.iheart.com/live/q1043-1465/?embed=true",
│   │   │   |       height: "200",
│   │   │   |     },
│   │   │   |     {
│   │   │   |       name: "Power 105.1 (New York Hip Hop)",
│   │   │   |       src: "https://www.iheart.com/live/power-1051-1481/?embed=true",
│   │   │   |       height: "200",
│   │   │   |     },
│   │   │   |   ];
│   │   │   | 
│   │   │   |   return (
│   │   │   |     <section className="py-8">
│   │   │   |       <h1 className="font-bold text-4xl font-serif mb-6 tracking-tighter">
│   │   │   |         Arman Ayva's Detached Radio 📻
│   │   │   |       </h1>
│   │   │   |       
│   │   │   |       <div className="prose prose-neutral dark:prose-invert mb-10">
│   │   │   |         <p className="text-lg">
│   │   │   |           Tune into a curated selection of great radio—from Montreal classics and New York grooves 
│   │   │   |           to chill jazz stations and my own featured music playlist. Enjoy the mix!
│   │   │   |         </p>
│   │   │   |       </div>
│   │   │   | 
│   │   │   |       {/* Tailwind CSS Grid Layout: 2 columns on small screens, 3 on large */}
│   │   │   |       <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-6">
│   │   │   | {embeds.map((embed) => (
│   │   │   |   <div key={embed.name} className="...">
│   │   │   |     <h3 className="...">{embed.name}</h3>
│   │   │   |     <iframe 
│   │   │   |       allow="autoplay" 
│   │   │   |       width="100%" 
│   │   │   |       height={embed.height} 
│   │   │   |       src={embed.src} 
│   │   │   |       frameBorder="0" 
│   │   │   |       title={`${embed.name} Radio Player`} // Added unique, descriptive title
│   │   │   |       allowFullScreen={embed.name.includes("YouTube") ? true : undefined}
│   │   │   |     />
│   │   │   |   </div>
│   │   │   | ))}
│   │   │   |       </div>
│   │   │   |     </section>
│   │   │   |   );
│   │   │   | }
│   │   │   | --- FILE CONTENT END ---

│   ├── rss/
│   │   ├── route.ts
│   │   │   | --- FILE CONTENT START (route.ts) ---
│   │   │   | import { baseUrl } from 'app/sitemap'
│   │   │   | import { getBlogPosts } from 'app/blog/utils'
│   │   │   | 
│   │   │   | export async function GET() {
│   │   │   |   let allBlogs = await getBlogPosts()
│   │   │   | 
│   │   │   |   const itemsXml = allBlogs
│   │   │   |     .sort((a, b) => {
│   │   │   |       if (new Date(a.metadata.publishedAt) > new Date(b.metadata.publishedAt)) {
│   │   │   |         return -1
│   │   │   |       }
│   │   │   |       return 1
│   │   │   |     })
│   │   │   |     .map(
│   │   │   |       (post) =>
│   │   │   |         `<item>
│   │   │   |           <title>${post.metadata.title}</title>
│   │   │   |           <link>${baseUrl}/blog/${post.slug}</link>
│   │   │   |           <description>${post.metadata.summary || ''}</description>
│   │   │   |           <pubDate>${new Date(
│   │   │   |             post.metadata.publishedAt
│   │   │   |           ).toUTCString()}</pubDate>
│   │   │   |         </item>`
│   │   │   |     )
│   │   │   |     .join('\n')
│   │   │   | 
│   │   │   |   const rssFeed = `<?xml version="1.0" encoding="UTF-8" ?>
│   │   │   |   <rss version="2.0">
│   │   │   |     <channel>
│   │   │   |         <title>My Portfolio</title>
│   │   │   |         <link>${baseUrl}</link>
│   │   │   |         <description>This is my portfolio RSS feed</description>
│   │   │   |         ${itemsXml}
│   │   │   |     </channel>
│   │   │   |   </rss>`
│   │   │   | 
│   │   │   |   return new Response(rssFeed, {
│   │   │   |     headers: {
│   │   │   |       'Content-Type': 'text/xml',
│   │   │   |     },
│   │   │   |   })
│   │   │   | }
│   │   │   | 
│   │   │   | --- FILE CONTENT END ---

│   ├── other/
│   │   ├── thank-you/
│   │   │   ├── page.tsx
│   │   │   │   | --- FILE CONTENT START (page.tsx) ---
│   │   │   │   | import Link from 'next/link';
│   │   │   │   | // Note: No extra Google Tag code needed here if GTM is in layout.js
│   │   │   │   | 
│   │   │   │   | export default function SubscribeThankYouPage() {
│   │   │   │   |   return (
│   │   │   │   |     // Equivalent to style="text-align:center; padding:100px 20px;"
│   │   │   │   |     <div className="min-h-screen bg-gray-50 flex flex-col items-center justify-center p-4">
│   │   │   │   |       
│   │   │   │   |       <div className="bg-white p-8 sm:p-12 rounded-lg shadow-xl max-w-lg w-full text-center">
│   │   │   │   |         
│   │   │   │   |         {/* Checkmark or Thank You Header */}
│   │   │   │   |         <div className="text-green-500 mb-6">
│   │   │   │   |           <svg className="w-20 h-20 mx-auto" fill="none" stroke="currentColor" viewBox="0 0 24 24" xmlns="http://www.w3.org/2000/svg">
│   │   │   │   |             <path strokeLinecap="round" strokeLinejoin="round" strokeWidth="2" d="M9 12l2 2 4-4m6 2a9 9 0 11-18 0 9 9 0 0118 0z"></path>
│   │   │   │   |           </svg>
│   │   │   │   |         </div>
│   │   │   │   |         
│   │   │   │   |         <h1 className="text-4xl font-extrabold text-gray-900 mb-4">
│   │   │   │   |           Thank You for Subscribing!
│   │   │   │   |         </h1>
│   │   │   │   |         
│   │   │   │   |         <p className="text-xl text-gray-600 mb-8">
│   │   │   │   |           You're all set. Check your inbox shortly for a confirmation email and the latest updates from Arman Ayva.
│   │   │   │   |         </p>
│   │   │   │   |         gtag('config', 'AW-11429089260');
│   │   │   │   |         
│   │   │   │   |         <Link href="/" className="inline-block bg-sky-500 hover:bg-sky-600 text-white font-bold py-3 px-8 rounded-lg text-lg transition-colors duration-300 shadow-lg">
│   │   │   │   |           Return to Homepage
│   │   │   │   |         </Link>
│   │   │   │   |       </div>
│   │   │   │   |       
│   │   │   │   |     </div>
│   │   │   │   |   );
│   │   │   │   | }   
│   │   │   │   | --- FILE CONTENT END ---

│   │   ├── subscribe/
│   │   │   ├── page.tsx
│   │   │   │   | --- FILE CONTENT START (page.tsx) ---
│   │   │   │   | import Link from 'next/link';
│   │   │   │   | 
│   │   │   │   | export default function SubscribePage() {
│   │   │   │   |   // Define the JotForm embed details
│   │   │   │   |   const jotFormId = "253107289846264";
│   │   │   │   |   const jotFormSrc = `https://form.jotform.com/${jotFormId}`;
│   │   │   │   | 
│   │   │   │   |   return (
│   │   │   │   |     <section className="py-8">
│   │   │   │   |       <h1 className="font-bold text-4xl font-serif mb-6 tracking-tighter">
│   │   │   │   |         Subscribe to Arman Ayva Projects 🎵
│   │   │   │   |       </h1>
│   │   │   │   |       
│   │   │   │   |       <div className="prose prose-neutral dark:prose-invert mb-10">
│   │   │   │   |         <p className="text-lg">
│   │   │   │   |           Join the exclusive mailing list to receive the latest updates on new music releases, 
│   │   │   │   |           creative projects, and collaboration opportunities from **Arman Ayva – Montreal Jazz Composer**. 
│   │   │   │   |           We promise to keep your inbox groovy!
│   │   │   │   |         </p>
│   │   │   │   |       </div>
│   │   │   │   | 
│   │   │   │   |       {/* JotForm Embed Section */}
│   │   │   │   |       <div className="w-full mx-auto" style={{ minHeight: '800px' }}>
│   │   │   │   |         <iframe
│   │   │   │   |           id="JotFormEmbed"
│   │   │   │   |           // Set src to the JotForm URL
│   │   │   │   |           src={jotFormSrc}
│   │   │   │   |           // The title is important for accessibility (SEO/Screen readers)
│   │   │   │   |           title="Arman Ayva Email Subscription Form"
│   │   │   │   |           // Frameborder=0 removes the default border
│   │   │   │   |           frameBorder="0"
│   │   │   │   |           // Scrolling=no can prevent scrollbars if the height is exact, but "yes" is safer for forms
│   │   │   │   |           scrolling="yes" 
│   │   │   │   |           // Set dimensions to full width and a reasonable height
│   │   │   │   |           width="100%"
│   │   │   │   |           height="800px"
│   │   │   │   |           // Set a minimum height for better mobile display, adjust as needed
│   │   │   │   |           style={{ minHeight: '800px', border: 'none' }}
│   │   │   │   |         />
│   │   │   │   |       </div>
│   │   │   │   | 
│   │   │   │   |       <div className="mt-8 text-sm text-neutral-500 dark:text-neutral-400">
│   │   │   │   |         <p>
│   │   │   │   |           Need to change your mind? You can <Link href="/contact" className="underline hover:text-blue-500">contact me</Link> anytime to manage your subscription.
│   │   │   │   |         </p>
│   │   │   │   |       </div>
│   │   │   │   |     </section>
│   │   │   │   |   );
│   │   │   │   | }
│   │   │   │   | --- FILE CONTENT END ---

│   ├── about/
│   │   ├── page.tsx
│   │   │   | --- FILE CONTENT START (page.tsx) ---
│   │   │   | import Link from 'next/link';
│   │   │   | import Image from 'next/image';
│   │   │   | 
│   │   │   | const HERO_IMAGE_URL = 'https://res.cloudinary.com/dpmkshcky/image/upload/c_fill,g_auto,h_250,w_970/b_rgb:000000,e_gradient_fade,y_-0.30/c_scale,co_rgb:ffffff,fl_relative,l_text:montserrat_25_style_light_align_center:Jazz%20Now,w_0.2,y_0/v1570237614/img_2437-copy-copy_pzebz7.jpg'
│   │   │   | 
│   │   │   | export default function AboutPage() {
│   │   │   |   return (
│   │   │   |     <section className="py-8">
│   │   │   | 
│   │   │   |       <div className="hero-container mb-8">
│   │   │   |         <Image
│   │   │   |           src={HERO_IMAGE_URL}
│   │   │   |           width={970} 
│   │   │   |           height={250} 
│   │   │   |           alt="Arman Ayva - Musical Journey"
│   │   │   |           className="w-full h-auto object-cover rounded-lg shadow-lg" 
│   │   │   |           priority 
│   │   │   |         />
│   │   │   |       </div>
│   │   │   | 
│   │   │   |       <h1 className="font-bold text-4xl font-serif mb-6 tracking-tighter">
│   │   │   |         Arman Ayva – Montreal Jazz Composer & Hobbyist 🎷
│   │   │   |       </h1>
│   │   │   |       
│   │   │   |       <div className="prose prose-neutral dark:prose-invert max-w-none">
│   │   │   |         <p className="lead text-xl">
│   │   │   |           Where modern jazz meets cinematic storytelling. Arman Ayva is a Montreal-based 
│   │   │   |           composer whose sound merges the soul of classic jazz with the 
│   │   │   |           freedom of funk and the mysticism of world music. 
│   │   │   |         </p>
│   │   │   | 
│   │   │   |         <hr className="my-8 border-neutral-200 dark:border-neutral-800" />
│   │   │   |         
│   │   │   |         {/* From Lens to Loops */}
│   │   │   |         <h2>From Lens to Loops: A Storyboard of Sound</h2>
│   │   │   |         <p>
│   │   │   |           Before I began composing jazz, my world was framed through a camera lens. As a 
│   │   │   |           <strong> photographer and amateur filmmaker</strong>, I spent years capturing visual 
│   │   │   |           stories. Today, I use those same visual instincts to storyboard with sound. I view 
│   │   │   |           my compositions as "invisible films," where every funky bass groove or mysterious 
│   │   │   |           piano line serves as a camera shot, and every melody develops a cinematic plot.
│   │   │   |         </p>
│   │   │   | 
│   │   │   |         {/* The Montreal Fusion */}
│   │   │   |         <h2>The Montreal Fusion: Armenian Soul meets Jazz-Funk</h2>
│   │   │   |         <p>
│   │   │   |           Based in the creative crossroads of Montreal, my music is a deeply personal exploration 
│   │   │   |           of heritage and rhythm. I bridge the warmth of <strong>Armenian folk motifs</strong> with 
│   │   │   |           the high-energy freedom of 1970s fusion and analog synth textures. Drawing inspiration 
│   │   │   |           from luminaries like <strong>Marcus Miller, US3, and Dave Brubeck</strong>, I craft 
│   │   │   |           compositions that feel both timeless and contemporary.
│   │   │   |         </p>
│   │   │   | 
│   │   │   |         {/* A Studio-First Hobbyist */}
│   │   │   |         <h3>A Studio-First Philosophy</h3>
│   │   │   |         <p>
│   │   │   |           I am not a performing artist; I am a studio-focused hobbyist dedicated to the 
│   │   │   |           architecture of sound. By focusing exclusively on production within 
│   │   │   |           <strong> Apple Logic Pro</strong>, I prioritize the intricate layering of live bass 
│   │   │   |           and global percussion. Whether it is the narrative-driven tracks of 
│   │   │   |           <em> Criminal Case N68</em> or the soulful improvisations of <em>Happy Bundle</em>, 
│   │   │   |           my music is an invitation to traverse new sound realms together.
│   │   │   |         </p>
│   │   │   | 
│   │   │   |         {/* Tastemaker Section */}
│   │   │   |         <h2>Beyond Composing: Curating the Vibe</h2>
│   │   │   |         <p>
│   │   │   |           Creation is only half the journey. As the curator of the 
│   │   │   |           <strong> "Funky Jazz Mood Lifter"</strong> playlist on Spotify, I connect with 
│   │   │   |           over hundreds of followers who share a passion for bass-heavy, mood-lifting instrumental 
│   │   │   |           grooves. It is a space where I celebrate the legends of the genre alongside 
│   │   │   |           the best new independent jazz-funk voices.
│   │   │   |         </p>
│   │   │   | 
│   │   │   |          Funky-Jazz-Mood-Lifter →
│   │   │   | 
│   │   │   |         
│   │   │   |         
│   │   │   |         <div className="rounded-xl overflow-hidden shadow-2xl">
│   │   │   |           <iframe 
│   │   │   |               style={{ borderRadius: '12px' }} 
│   │   │   |               src="https://open.spotify.com/embed/playlist/0kQ3ZMgLoc9UoFtJz96qYa?utm_source=generator"
│   │   │   |               width="100%" 
│   │   │   |               height="352" 
│   │   │   |               frameBorder="0" 
│   │   │   |               allowFullScreen={true} 
│   │   │   |               allow="autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture" 
│   │   │   |               loading="lazy"
│   │   │   |             />
│   │   │   |         </div>
│   │   │   |         
│   │   │   |         <hr className="my-8 border-neutral-200 dark:border-neutral-800" />
│   │   │   |         
│   │   │   |         {/* Call to Action */}
│   │   │   |         <div className="text-center py-4">
│   │   │   |           <p className="font-bold mb-4">Ready to dive into the music?</p>
│   │   │   |           <Link 
│   │   │   |             href="/blog"
│   │   │   |             className="text-lg text-blue-500 hover:text-blue-700 transition-colors font-semibold"
│   │   │   |           >
│   │   │   |             Explore the Music & Cinematic Stories →
│   │   │   |           </Link>
│   │   │   |         </div>
│   │   │   |       </div>
│   │   │   |     </section>
│   │   │   |   );
│   │   │   | }
│   │   │   | --- FILE CONTENT END ---

│   ├── blog/
│   │   ├── mdx.tsx
│   │   │   | --- FILE CONTENT START (mdx.tsx) ---
│   │   │   | import Link from 'next/link'
│   │   │   | import Image from 'next/image'
│   │   │   | import { MDXRemote } from 'next-mdx-remote/rsc'
│   │   │   | import { highlight } from 'sugar-high'
│   │   │   | import React from 'react'
│   │   │   | 
│   │   │   | // Custom Components
│   │   │   | import BandcampCTA from 'app/components/BandcampCTA'
│   │   │   | import MusicCTA from 'app/components/MusicCTA'
│   │   │   | import { PlaylistStats } from 'app/components/PlaylistStats'
│   │   │   | import { PlaylistDiscovery } from 'app/components/PlaylistDiscovery'
│   │   │   | 
│   │   │   | 
│   │   │   | // --- HELPER FUNCTIONS (Must be defined before usage) ---
│   │   │   | 
│   │   │   | function Table({ data }: { data: { headers: string[]; rows: string[][] } }) {
│   │   │   |   let headers = data.headers.map((header, index) => (
│   │   │   |     <th key={index}>{header}</th>
│   │   │   |   ))
│   │   │   |   let rows = data.rows.map((row, index) => (
│   │   │   |     <tr key={index}>
│   │   │   |       {row.map((cell, cellIndex) => (
│   │   │   |         <td key={cellIndex}>{cell}</td>
│   │   │   |       ))}
│   │   │   |     </tr>
│   │   │   |   ))
│   │   │   | 
│   │   │   |   return (
│   │   │   |     <table>
│   │   │   |       <thead>
│   │   │   |         <tr>{headers}</tr>
│   │   │   |       </thead>
│   │   │   |       <tbody>{rows}</tbody>
│   │   │   |     </table>
│   │   │   |   )
│   │   │   | }
│   │   │   | 
│   │   │   | function CustomLink(props: any) {
│   │   │   |   let href = props.href
│   │   │   | 
│   │   │   |   if (href.startsWith('/')) {
│   │   │   |     return (
│   │   │   |       <Link href={href} {...props}>
│   │   │   |         {props.children}
│   │   │   |       </Link>
│   │   │   |     )
│   │   │   |   }
│   │   │   | 
│   │   │   |   if (href.startsWith('#')) {
│   │   │   |     return <a {...props} />
│   │   │   |   }
│   │   │   | 
│   │   │   |   return <a target="_blank" rel="noopener noreferrer" {...props} />
│   │   │   | }
│   │   │   | 
│   │   │   | function RoundedImage(props: any) {
│   │   │   |   return <Image alt={props.alt} className="rounded-lg" {...props} />
│   │   │   | }
│   │   │   | 
│   │   │   | function Code({ children, ...props }: any) {
│   │   │   |   let codeHTML = highlight(children)
│   │   │   |   return <code dangerouslySetInnerHTML={{ __html: codeHTML }} {...props} />
│   │   │   | }
│   │   │   | 
