Project Structure and Content for: blog
============================================================

blog/
│   ├── tailwind.config.js
│   │   | --- FILE CONTENT START (tailwind.config.js) ---
│   │   | //const HERO_IMAGE_URL = 'https://res.cloudinary.com/dpmkshcky/image/upload/c_fill,g_auto,h_250,w_970/b_rgb:000000,e_gradient_fade,y_-0.30/c_scale,co_rgb:ffffff,fl_relative,l_text:montserrat_25_style_light_align_center:Jazz%20Now,w_0.2,y_0/v1570237614/img_2437-copy-copy_pzebz7.jpg'
│   │   | 
│   │   | 
│   │   | export default function Page() {
│   │   |   return (
│   │   |     <section>
│   │   | 
│   │   |       <div className="hero-container">
│   │   |         <Image
│   │   |           src={HERO_IMAGE_URL}
│   │   |           // The image URL specifies a height of 250 and width of 970.
│   │   |           // These should be set here for the Next.js Image component to work correctly.
│   │   |           width={970} 
│   │   |           height={250} 
│   │   |           alt="Arman Ayva - Musical Journey "
│   │   |           // 'layout=fill' or styling can be used if you want the image to span the full width
│   │   |           className="w-full h-auto object-cover" 
│   │   |           priority // Load this image first as it's the hero element
│   │   |         />
│   │   |       </div>
│   │   | 
│   │   |       {/* HERO SECTION: Main Introduction & Bio */}
│   │   |       <h1 className="font-bold text-4xl font-serif mb-6 tracking-tighter">
│   │   |         Arman Ayva
│   │   |       </h1>
│   │   |       
│   │   |       <div className="prose prose-neutral dark:prose-invert">
│   │   |         <p >
│   │   |           Welcome to Arman's Musical Journey! I'm an innovative artist and composer 
│   │   |           based in Montreal, breaking new ground in the realms of **jazz-folk, 
│   │   |           jazz-funk, ambient, electronic, and experimental genres**. My music is 
│   │   |           an exploration of jazz, funk, and folk, with rich bass, lively drums, 
│   │   |           and captivating beats.
│   │   |         </p>
│   │   |         
│   │   |         <p>
│   │   |           My music is a fusion of diverse influences, inspired by luminaries like 
│   │   |           **Marcus Miller, US3, and Dave Brubeck**. I craft compositions that are 
│   │   |           brimming with authenticity, telling stories and radiating positivity, 
│   │   |           creating an immersive experience for listeners.
│   │   |         </p>
│   │   | 
│   │   |         <p>
│   │   |           I'm not a performing artist, but my music is a testament to life's symphony—a journey 
│   │   |           evolving. Join me in traversing sound realms, experimenting, creating, 
│   │   |           and sharing harmonies that echo through the corridors of my unconventional, 
│   │   |           melodic life.
│   │   |         </p>
│   │   | 
│   │   |         <h2 className="font-bold text-2xl font-serif mt-12 mb-6 tracking-tighter">
│   │   |         Featured Album: My Funky Jazzification
│   │   |         </h2>
│   │   |     
│   │   |           <AlbumCTA /> 
│   │   | 
│   │   |       <div className="flex flex-col items-center mb-10 text-neutral-400 dark:text-neutral-50">
│   │   |         {/* Bandcamp iFrame - Corrected self-closing tag */}
│   │   |         <iframe 
│   │   |           style={{ border: 0, width: '350px', height: '470px' }} 
│   │   |           src="https://bandcamp.com/EmbeddedPlayer/album=854312660/size=large/bgcol=ffffff/linkcol=0687f5/tracklist=false/transparent=true/" 
│   │   |           seamless
│   │   |           title="My Funky Jazzification by Arman Ayva"
│   │   |         /> 
│   │   |         <p className="text-xs mt-2 text-neutral-600 dark:text-neutral-400">
│   │   |           <a href="https://armanayva.bandcamp.com/album/my-funky-jazzification" target="_blank" rel="noopener noreferrer">
│   │   |             My Funky Jazzification by Arman Ayva
│   │   |           </a>
│   │   |         </p>
│   │   |       </div>
│   │   | 
│   │   |         {/* SPOTIFY EMBED */}
│   │   |         <h2 className="font-bold text-2xl font-serif mt-12 mb-6 tracking-tighter">
│   │   |           Funky Jazz Mood Lifter Playlist
│   │   |         </h2>
│   │   |         <p>
│   │   |           Now you can submit your jazz composition to be added to the "Funky Jazz Mood Lifter" Playlist on Spotify!
│   │   |           This is a high-energy, curated playlist featuring funky, fresh jazz vibes from ~130 tracks by over 100 artists. Curated by Arman Ayva, the selection includes upbeat grooves like Tukka Yoot’s Riddim and Herbie Hancock's Cantaloupe Island. It’s bass-heavy, instrumental, and mood-lifting, typically running at 122 BPM.
│   │   |         It's the perfect backdrop for urban nights, workouts, chill café environments, or focused concentration at work.
│   │   | <br></br>
│   │   | 
│   │   |       <Link 
│   │   |         href="/blog/Funky-Jazz-Mood-Lifter" 
│   │   |         className="text-sm font-semibold mt-6 inline-block text-neutral-400 dark:text-neutral-50 hover:text-blue-500 transition-colors "
│   │   |       >
│   │   |         Funky-Jazz-Mood-Lifter →
│   │   |       </Link>
│   │   |         
│   │   |         </p>
│   │   |         
│   │   |         <div className="rounded-xl overflow-hidden shadow-2xl">
│   │   |           <iframe 
│   │   |               style={{ borderRadius: '12px' }} 
│   │   |               src="https://open.spotify.com/embed/playlist/0kQ3ZMgLoc9UoFtJz96qYa?utm_source=generator"
│   │   |               width="100%" 
│   │   |               height="352" 
│   │   |               frameBorder="0" 
│   │   |               allowFullScreen={true} 
│   │   |               allow="autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture" 
│   │   |               loading="lazy"
│   │   |             />
│   │   |         </div>
│   │   |       </div>
│   │   | 
│   │   |       <hr className="my-16 border-neutral-200 dark:border-neutral-800" />
│   │   |       
│   │   |       {/* NEW RELEASES SECTION */}
│   │   |       <NewReleasesSpotlight />
│   │   |       
│   │   |       <Link 
│   │   |         href="/blog" 
│   │   |         className="text-sm font-semibold mt-6 inline-block text-neutral-900 dark:text-neutral-100 hover:text-blue-500 transition-colors "
│   │   |       >
│   │   |         View All Music & Stories →
│   │   |       </Link>
│   │   |       
│   │   |       <hr className="my-16 border-neutral-200 dark:border-neutral-800" />
│   │   |       
│   │   |       {/* SUBSCRIBE CTA COMPONENT */}
│   │   |       <SubscribeCTA />
│   │   | 
│   │   |       
│   │   |       
│   │   |       
│   │   | 
│   │   |       <hr className="my-10 border-neutral-200 dark:border-neutral-800" />
│   │   |       
│   │   |       {/* ALL OTHER STORIES */}
│   │   |       <h2 className="font-bold text-2xl font-serif mb-6 tracking-tighter text-neutral-400 ">
│   │   |         All Other Stories
│   │   |       </h2>
│   │   |       <BlogPosts />
│   │   |       
│   │   |       <Link 
│   │   |         href="/blog" 
│   │   |         className="text-sm font-semibold mt-6 inline-block text-neutral-400 dark:text-neutral-50 hover:text-blue-500 transition-colors"
│   │   |       >
│   │   |         View All Music & Stories →
│   │   |       </Link>
│   │   | 
│   │   | 
│   │   |       <hr className="my-10 border-neutral-200 dark:border-neutral-800" />
│   │   | 
│   │   | {/* 2. Secondary Heading for Releases */}
│   │   | <section id="releases"
│   │   |         className="text-sm font-semibold mt-6 inline-block text-neutral-400 dark:text-neutral-50 hover:text-neutral-600 transition-colors"
│   │   | 
│   │   | >
│   │   |     <h2>🎷 Latest Releases & New Music</h2>
│   │   |     
│   │   |     {/* Release: Criminal Case N68 - Clearer structure with bolded hook */}
│   │   |     <article>
│   │   |         <h3>**Criminal Case N68** | Cinematic Jazz Album (2023)</h3>
│   │   |         <p>
│   │   |             "Criminal Case N68” is a musical crime story, an album containing four tracks: Rolling Buzz... (Keep the original text here) ...afterfact investigation happens. 
│   │   |             <br />
│   │   |             **Hook:** Immerse yourself in the **best example of a modern, cinematic jazz album released in 2023.**
│   │   |         </p>
│   │   |         <p>
│   │   |             **Listen Now:** <a href="https://ffm.to/criminal_case_68" target="_blank" rel="noopener noreferrer">Stream Criminal Case N68</a>
│   │   |         </p>
│   │   |     </article>
│   │   |       <hr className="my-10 border-neutral-200 dark:border-neutral-800" />
│   │   | 
│   │   |     {/* Release: Happy Bundle - Structured as a separate article */}
│   │   |     <article>
│   │   |         <h3>**Happy Bundle** Album | Soulful Jazz & Funk Fusion</h3>
│   │   |         <p>
│   │   |             Explore the soulful world of jazz with Arman Ayva’s latest musical masterpiece, ‘Happy Bundle.’... (Keep original text) ...leave you with a musical experience like no other.
│   │   |         </p>
│   │   |         <p>
│   │   |             {/* CTA for Happy Bundle */}
│   │   |             <a href="/happy-bundle-link" className="button">Hear 'Happy Bundle'</a>
│   │   |         </p>
│   │   |     </article>
│   │   |           <hr className="my-10 border-neutral-200 dark:border-neutral-800" />
│   │   |     <article>
│   │   | 
│   │   |     {/* ... continue with other individual track/release sections using <article> and <h3> ... */}
│   │   | 
│   │   |     <h2>🎵 Biography: The Musical Odyssey of Arman Ayva</h2>
│   │   |     <p>
│   │   |         Arman Ayva is more than just a name in the world of music—he’s a **premier Montreal jazz artist** whose melodies weave a tapestry of tradition and innovation... (Integrate the full, keyword-rich biography text here.) 
│   │   |         <br/>
│   │   |         He is internationally recognized for **pioneering the Funk and Jazz Fusion genre**, creating soundscapes that are both sophisticated and deeply groovy.
│   │   |     </p>
│   │   | 
│   │   |       <hr className="my-10 border-neutral-200 dark:border-neutral-800" />
│   │   | 
│   │   |     <h2>🎬 Instrumental Music Licensing for TV, Ads, and Film</h2>
│   │   |     <p>
│   │   |         Need the perfect soundtrack? Arman Ayva’s extensive catalog of instrumental music—spanning cinematic jazz, funk, fusion, and lo-fi—is ideal for scoring **TV shows, commercials, and independent films**. Our versatile tracks can capture any mood, target audience, or message you require... (Integrate the full licensing/sync text here.)
│   │   |     </p>
│   │   |         </article>
│   │   | 
│   │   | 
│   │   |     <article>
│   │   |     {/* HIGH-VALUE CALL TO ACTION (CTA) - Styled as a prominent <aside> box */}
│   │   |     <aside className="cta-licensing">
│   │   |         <h3>Fast-Track Synchronization Licensing</h3>
│   │   |         <p>
│   │   |             All tracks by Arman Ayva are pre-cleared and available for **synchronization licensing**. We guarantee a **fast, straightforward rights clearance** process for your next project.
│   │   |         </p>
│   │   |         <p>
│   │   |             **Start Licensing Today:** <a href="mailto:aayvazy@gmail.com">aayvazy@gmail.com</a>
│   │   |         </p>
│   │   |     </aside>
│   │   |         </article>
│   │   | 
│   │   |       </section>
│   │   | </section>
│   │   | 
│   │   |   
│   │   |   )
│   │   | }
│   │   | --- FILE CONTENT END ---

│   ├── not-found.tsx
│   │   | --- FILE CONTENT START (not-found.tsx) ---
│   │   | export default function NotFound() {
│   │   |   return (
│   │   |     <section>
│   │   |       <h1 className="mb-8 text-2xl font-semibold tracking-tighter">
│   │   |         404 - Page Not Found
│   │   |       </h1>
│   │   |       <p className="mb-4">The page you are looking for does not exist.</p>
│   │   |     </section>
│   │   |   )
│   │   | }
│   │   | 
│   │   | --- FILE CONTENT END ---

│   ├── Providers.tsx
│   │   | --- FILE CONTENT START (Providers.tsx) ---
│   │   | // app/Providers.tsx
│   │   | // app/Providers.tsx
│   │   | 
│   │   | 'use client'; // ⬅️ MUST BE THE VERY FIRST LINE
│   │   | 
│   │   | import * as React from 'react';
│   │   | import { ThemeProvider } from 'next-themes';
│   │   | 
│   │   | export function Providers({ children }: { children: React.ReactNode }) {
│   │   |   return (
│   │   |     <ThemeProvider 
│   │   |       attribute="class" // ⬅️ MUST BE 'class'
│   │   |       defaultTheme="system" 
│   │   |       enableSystem
│   │   |     >
│   │   |       {children}
│   │   |     </ThemeProvider>
│   │   |   );
│   │   | }
│   │   | --- FILE CONTENT END ---

│   ├── contact/
│   │   ├── page.tsx
│   │   │   | --- FILE CONTENT START (page.tsx) ---
│   │   │   | import { ContactForm } from '../components/contact-form'; // Import the new form component
│   │   │   | 
│   │   │   | 
│   │   │   | export default function ContactPage() {
│   │   │   |   // Define the JotForm embed details
│   │   │   |   const jotFormId = "250527544444255";
│   │   │   |   const jotFormSrc = `https://form.jotform.com/${jotFormId}`;
│   │   │   | 
│   │   │   |   return (
│   │   │   |     <section className="py-8">
│   │   │   |       <h1 className="font-bold text-4xl font-serif mb-6 tracking-tighter">
│   │   │   |         Get in Touch 📩
│   │   │   |       </h1>
│   │   │   |       
│   │   │   |       <div className="prose prose-neutral dark:prose-invert mb-10">
│   │   │   |         <p className="text-lg">
│   │   │   |           Do you have a project idea, a press inquiry, or a potential collaboration? 
│   │   │   |           I'd love to hear from you! Please use the form below to reach **Arman Ayva**.
│   │   │   |         </p>
│   │   │   |         <ul className="list-disc ml-6">
│   │   │   |           <li>For licensing and commercial inquiries, please be as specific as possible.</li>
│   │   │   |           <li>For collaborations, please include links to your work.</li>
│   │   │   |         </ul>
│   │   │   |       </div>
│   │   │   | 
│   │   │   |        JotForm Embed Section
│   │   │   |       <div className="w-full mx-auto" style={{ minHeight: '800px' }}>
│   │   │   |         <iframe
│   │   │   |           id="ContactJotFormEmbed"
│   │   │   |           // Set src to the JotForm URL
│   │   │   |           src={jotFormSrc}
│   │   │   |           // The title is important for accessibility
│   │   │   |           title="Arman Ayva Contact Form"
│   │   │   |           // Set dimensions to full width and a generous height
│   │   │   |           width="100%"
│   │   │   |           height="800px"
│   │   │   |           frameBorder="0"
│   │   │   |           scrolling="yes" 
│   │   │   |           style={{ minHeight: '800px', border: 'none' }}
│   │   │   |         />
│   │   │   |       </div>
│   │   │   | {/*
│   │   │   |       <div className="mt-8 text-sm text-neutral-500 dark:text-neutral-400">
│   │   │   |         <p>
│   │   │   |           I strive to respond to all inquiries within 48 hours. Thank you for your interest!
│   │   │   | 
│   │   │   |         </p>
│   │   │   |       </div>
│   │   │   | <br></br>
│   │   │   |       <h1 className="font-bold text-4xl font-serif mb-6 tracking-tighter text-center">
│   │   │   |         Get In Touch
│   │   │   |       </h1>
│   │   │   |       
│   │   │   |       <div className="prose prose-neutral dark:prose-invert max-w-xl mx-auto text-center mb-8">
│   │   │   |         <p className="text-lg">
│   │   │   |           Do you have a project idea, a licensing inquiry, or just want to talk about jazz-funk? 
│   │   │   |           Send a message below, and I'll get back to you as soon as possible.
│   │   │   |         </p>
│   │   │   |       </div>
│   │   │   | 
│   │   │   | 
│   │   │   |       <div className="max-w-xl mx-auto text-center mt-10 p-4 border border-neutral-200 dark:border-neutral-800 rounded-xl bg-neutral-50 dark:bg-neutral-900">
│   │   │   |         <h2 className="font-bold text-xl mb-2">Licensing & Commercial Use</h2>
│   │   │   |         <p className="text-sm text-neutral-600 dark:text-neutral-400">
│   │   │   |           For all professional licensing or synchronization requests, please include details about the usage 
│   │   │   |           (e.g., film, advertisement, game) and the specific tracks you are interested in.
│   │   │   |         </p>
│   │   │   |       </div>
│   │   │   | 
│   │   │   | 
│   │   │   |       <ContactForm />
│   │   │   | 
│   │   │   |        */} 
│   │   │   |     </section>
│   │   │   |   );
│   │   │   | }
│   │   │   | 
│   │   │   | //1015 Rue du Marché Central, Montréal, QC H4N 3J8
│   │   │   | --- FILE CONTENT END ---

│   ├── radio/
│   │   ├── page.tsx
│   │   │   | --- FILE CONTENT START (page.tsx) ---
│   │   │   | export default function RadioPage() {
│   │   │   |   // Define all your radio station embeds and the YouTube playlist
│   │   │   |   const embeds = [
│   │   │   |     {
│   │   │   |       name: "CHOM 97.7 (Montreal Rock)",
│   │   │   |       src: "https://www.iheart.com/live/chom-97-7-7463/?embed=true",
│   │   │   |       height: "200",
│   │   │   |     },
│   │   │   |     {
│   │   │   |       name: "Noël c'est Rouge (Holiday)",
│   │   │   |       src: "https://www.iheart.com/live/noel-cest-rouge-8140/?embed=true",
│   │   │   |       height: "200",
│   │   │   |     },
│   │   │   |     {
│   │   │   |       name: "CJAD 800 (Montreal News)",
│   │   │   |       src: "https://www.iheart.com/live/cjad-800-7455/?embed=true",
│   │   │   |       height: "200",
│   │   │   |     },
│   │   │   |     {
│   │   │   |       // YouTube Embed is taller and should span the grid if possible, 
│   │   │   |       // but here we keep the uniform style for simplicity.
│   │   │   |       name: "Arman Ayva Music Playlist (YouTube)",
│   │   │   |       src: "https://www.youtube.com/embed/videoseries?list=PLdh9NdS_IkkUwmhmrqNy0oQTtjxr683kC&autoplay=0",
│   │   │   |       height: "315", // Height adjusted for YouTube player size
│   │   │   |     },
│   │   │   |     {
│   │   │   |       name: "95.9 Virgin Radio (Pop)",
│   │   │   |       src: "https://www.iheart.com/live/959-virgin-radio-7453/?embed=true",
│   │   │   |       height: "200",
│   │   │   |     },
│   │   │   |     {
│   │   │   |       name: "Vinyl Jazz (iHeart)",
│   │   │   |       src: "https://www.iheart.com/live/vinyl-jazz-7079/?embed=true",
│   │   │   |       height: "200",
│   │   │   |     },
│   │   │   |     {
│   │   │   |       name: "iHeartJazz Classics",
│   │   │   |       src: "https://www.iheart.com/live/iheartjazz-classics-9918/?embed=true",
│   │   │   |       height: "200",
│   │   │   |     },
│   │   │   |     {
│   │   │   |       name: "CHUM 104.5 (Toronto Pop)",
│   │   │   |       src: "https://www.iheart.com/live/chum-1045-6270/?embed=true",
│   │   │   |       height: "200",
│   │   │   |     },
│   │   │   |     {
│   │   │   |       name: "Q104.3 (New York Rock)",
│   │   │   |       src: "https://www.iheart.com/live/q1043-1465/?embed=true",
│   │   │   |       height: "200",
│   │   │   |     },
│   │   │   |     {
│   │   │   |       name: "Power 105.1 (New York Hip Hop)",
│   │   │   |       src: "https://www.iheart.com/live/power-1051-1481/?embed=true",
│   │   │   |       height: "200",
│   │   │   |     },
│   │   │   |   ];
│   │   │   | 
│   │   │   |   return (
│   │   │   |     <section className="py-8">
│   │   │   |       <h1 className="font-bold text-4xl font-serif mb-6 tracking-tighter">
│   │   │   |         Arman Ayva's Detached Radio 📻
│   │   │   |       </h1>
│   │   │   |       
│   │   │   |       <div className="prose prose-neutral dark:prose-invert mb-10">
│   │   │   |         <p className="text-lg">
│   │   │   |           Tune into a curated selection of great radio—from Montreal classics and New York grooves 
│   │   │   |           to chill jazz stations and my own featured music playlist. Enjoy the mix!
│   │   │   |         </p>
│   │   │   |       </div>
│   │   │   | 
│   │   │   |       {/* Tailwind CSS Grid Layout: 2 columns on small screens, 3 on large */}
│   │   │   |       <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-6">
│   │   │   |         {embeds.map((embed) => (
│   │   │   |           <div 
│   │   │   |             key={embed.name} 
│   │   │   |             // The old 'circle-td' style is converted to Tailwind: 
│   │   │   |             // rounded-xl for rounded corners and overflow-hidden
│   │   │   |             className="rounded-xl overflow-hidden border border-neutral-200 dark:border-neutral-800 shadow-lg"
│   │   │   |             // Set min-height based on the content to prevent layout shifts
│   │   │   |             style={{ minHeight: `${parseInt(embed.height) + 10}px` }} 
│   │   │   |           >
│   │   │   |             {/* Embed Name/Title for context */}
│   │   │   |             <h3 className="font-semibold text-sm p-3 bg-neutral-100 dark:bg-neutral-800 text-neutral-800 dark:text-neutral-200">
│   │   │   |               {embed.name}
│   │   │   |             </h3>
│   │   │   |             <iframe 
│   │   │   |               // Standard iframe properties from your source
│   │   │   |               allow="autoplay" 
│   │   │   |               width="100%" 
│   │   │   |               height={embed.height} 
│   │   │   |               src={embed.src} 
│   │   │   |               frameBorder="0" 
│   │   │   |               // YouTube iframe also needs 'allowfullscreen'
│   │   │   |               allowFullScreen={embed.name.includes("YouTube") ? true : undefined}
│   │   │   |               title={embed.name}
│   │   │   |             />
│   │   │   |           </div>
│   │   │   |         ))}
│   │   │   |       </div>
│   │   │   |     </section>
│   │   │   |   );
│   │   │   | }
│   │   │   | --- FILE CONTENT END ---

│   ├── rss/
│   │   ├── route.ts
│   │   │   | --- FILE CONTENT START (route.ts) ---
│   │   │   | import { baseUrl } from 'app/sitemap'
│   │   │   | import { getBlogPosts } from 'app/blog/utils'
│   │   │   | 
│   │   │   | export async function GET() {
│   │   │   |   let allBlogs = await getBlogPosts()
│   │   │   | 
│   │   │   |   const itemsXml = allBlogs
│   │   │   |     .sort((a, b) => {
│   │   │   |       if (new Date(a.metadata.publishedAt) > new Date(b.metadata.publishedAt)) {
│   │   │   |         return -1
│   │   │   |       }
│   │   │   |       return 1
│   │   │   |     })
│   │   │   |     .map(
│   │   │   |       (post) =>
│   │   │   |         `<item>
│   │   │   |           <title>${post.metadata.title}</title>
│   │   │   |           <link>${baseUrl}/blog/${post.slug}</link>
│   │   │   |           <description>${post.metadata.summary || ''}</description>
│   │   │   |           <pubDate>${new Date(
│   │   │   |             post.metadata.publishedAt
│   │   │   |           ).toUTCString()}</pubDate>
│   │   │   |         </item>`
│   │   │   |     )
│   │   │   |     .join('\n')
│   │   │   | 
│   │   │   |   const rssFeed = `<?xml version="1.0" encoding="UTF-8" ?>
│   │   │   |   <rss version="2.0">
│   │   │   |     <channel>
│   │   │   |         <title>My Portfolio</title>
│   │   │   |         <link>${baseUrl}</link>
│   │   │   |         <description>This is my portfolio RSS feed</description>
│   │   │   |         ${itemsXml}
│   │   │   |     </channel>
│   │   │   |   </rss>`
│   │   │   | 
│   │   │   |   return new Response(rssFeed, {
│   │   │   |     headers: {
│   │   │   |       'Content-Type': 'text/xml',
│   │   │   |     },
│   │   │   |   })
│   │   │   | }
│   │   │   | 
│   │   │   | --- FILE CONTENT END ---

│   ├── other/
│   │   ├── thank-you/
│   │   │   ├── page.tsx
│   │   │   │   | --- FILE CONTENT START (page.tsx) ---
│   │   │   │   | import Link from 'next/link';
│   │   │   │   | // Note: No extra Google Tag code needed here if GTM is in layout.js
│   │   │   │   | 
│   │   │   │   | export default function SubscribeThankYouPage() {
│   │   │   │   |   return (
│   │   │   │   |     // Equivalent to style="text-align:center; padding:100px 20px;"
│   │   │   │   |     <div className="min-h-screen bg-gray-50 flex flex-col items-center justify-center p-4">
│   │   │   │   |       
│   │   │   │   |       <div className="bg-white p-8 sm:p-12 rounded-lg shadow-xl max-w-lg w-full text-center">
│   │   │   │   |         
│   │   │   │   |         {/* Checkmark or Thank You Header */}
│   │   │   │   |         <div className="text-green-500 mb-6">
│   │   │   │   |           <svg className="w-20 h-20 mx-auto" fill="none" stroke="currentColor" viewBox="0 0 24 24" xmlns="http://www.w3.org/2000/svg">
│   │   │   │   |             <path strokeLinecap="round" strokeLinejoin="round" strokeWidth="2" d="M9 12l2 2 4-4m6 2a9 9 0 11-18 0 9 9 0 0118 0z"></path>
│   │   │   │   |           </svg>
│   │   │   │   |         </div>
│   │   │   │   |         
│   │   │   │   |         <h1 className="text-4xl font-extrabold text-gray-900 mb-4">
│   │   │   │   |           Thank You for Subscribing!
│   │   │   │   |         </h1>
│   │   │   │   |         
│   │   │   │   |         <p className="text-xl text-gray-600 mb-8">
│   │   │   │   |           You're all set. Check your inbox shortly for a confirmation email and the latest updates from Arman Ayva.
│   │   │   │   |         </p>
│   │   │   │   |         gtag('config', 'AW-11429089260');
│   │   │   │   |         
│   │   │   │   |         <Link href="/" className="inline-block bg-sky-500 hover:bg-sky-600 text-white font-bold py-3 px-8 rounded-lg text-lg transition-colors duration-300 shadow-lg">
│   │   │   │   |           Return to Homepage
│   │   │   │   |         </Link>
│   │   │   │   |       </div>
│   │   │   │   |       
│   │   │   │   |     </div>
│   │   │   │   |   );
│   │   │   │   | }   
│   │   │   │   | --- FILE CONTENT END ---

│   │   ├── subscribe/
│   │   │   ├── page.tsx
│   │   │   │   | --- FILE CONTENT START (page.tsx) ---
│   │   │   │   | import Link from 'next/link';
│   │   │   │   | 
│   │   │   │   | export default function SubscribePage() {
│   │   │   │   |   // Define the JotForm embed details
│   │   │   │   |   const jotFormId = "253107289846264";
│   │   │   │   |   const jotFormSrc = `https://form.jotform.com/${jotFormId}`;
│   │   │   │   | 
│   │   │   │   |   return (
│   │   │   │   |     <section className="py-8">
│   │   │   │   |       <h1 className="font-bold text-4xl font-serif mb-6 tracking-tighter">
│   │   │   │   |         Subscribe to Arman Ayva Projects 🎵
│   │   │   │   |       </h1>
│   │   │   │   |       
│   │   │   │   |       <div className="prose prose-neutral dark:prose-invert mb-10">
│   │   │   │   |         <p className="text-lg">
│   │   │   │   |           Join the exclusive mailing list to receive the latest updates on new music releases, 
│   │   │   │   |           creative projects, and collaboration opportunities from **Arman Ayva – Montreal Jazz Composer**. 
│   │   │   │   |           We promise to keep your inbox groovy!
│   │   │   │   |         </p>
│   │   │   │   |       </div>
│   │   │   │   | 
│   │   │   │   |       {/* JotForm Embed Section */}
│   │   │   │   |       <div className="w-full mx-auto" style={{ minHeight: '800px' }}>
│   │   │   │   |         <iframe
│   │   │   │   |           id="JotFormEmbed"
│   │   │   │   |           // Set src to the JotForm URL
│   │   │   │   |           src={jotFormSrc}
│   │   │   │   |           // The title is important for accessibility (SEO/Screen readers)
│   │   │   │   |           title="Arman Ayva Email Subscription Form"
│   │   │   │   |           // Frameborder=0 removes the default border
│   │   │   │   |           frameBorder="0"
│   │   │   │   |           // Scrolling=no can prevent scrollbars if the height is exact, but "yes" is safer for forms
│   │   │   │   |           scrolling="yes" 
│   │   │   │   |           // Set dimensions to full width and a reasonable height
│   │   │   │   |           width="100%"
│   │   │   │   |           height="800px"
│   │   │   │   |           // Set a minimum height for better mobile display, adjust as needed
│   │   │   │   |           style={{ minHeight: '800px', border: 'none' }}
│   │   │   │   |         />
│   │   │   │   |       </div>
│   │   │   │   | 
│   │   │   │   |       <div className="mt-8 text-sm text-neutral-500 dark:text-neutral-400">
│   │   │   │   |         <p>
│   │   │   │   |           Need to change your mind? You can <Link href="/contact" className="underline hover:text-blue-500">contact me</Link> anytime to manage your subscription.
│   │   │   │   |         </p>
│   │   │   │   |       </div>
│   │   │   │   |     </section>
│   │   │   │   |   );
│   │   │   │   | }
│   │   │   │   | --- FILE CONTENT END ---

│   ├── about/
│   │   ├── page.tsx
│   │   │   | --- FILE CONTENT START (page.tsx) ---
│   │   │   | import Link from 'next/link';
│   │   │   | import Image from 'next/image';
│   │   │   | 
│   │   │   | const HERO_IMAGE_URL = 'https://res.cloudinary.com/dpmkshcky/image/upload/c_fill,g_auto,h_250,w_970/b_rgb:000000,e_gradient_fade,y_-0.30/c_scale,co_rgb:ffffff,fl_relative,l_text:montserrat_25_style_light_align_center:Jazz%20Now,w_0.2,y_0/v1570237614/img_2437-copy-copy_pzebz7.jpg'
│   │   │   | 
│   │   │   | export default function AboutPage() {
│   │   │   |   return (
│   │   │   |     <section className="py-8">
│   │   │   | 
│   │   │   |        <div className="hero-container">
│   │   │   |               <Image
│   │   │   |                 src={HERO_IMAGE_URL}
│   │   │   |                 // The image URL specifies a height of 250 and width of 970.
│   │   │   |                 // These should be set here for the Next.js Image component to work correctly.
│   │   │   |                 width={970} 
│   │   │   |                 height={250} 
│   │   │   |                 alt="Arman Ayva - Musical Journey "
│   │   │   |                 // 'layout=fill' or styling can be used if you want the image to span the full width
│   │   │   |                 className="w-full h-auto object-cover" 
│   │   │   |                 priority // Load this image first as it's the hero element
│   │   │   |               />
│   │   │   |             </div>
│   │   │   | 
│   │   │   |       <h1 className="font-bold text-4xl font-serif mb-6 tracking-tighter">
│   │   │   |         Arman Ayva – Montreal Indie Jazz Composer 🎷
│   │   │   |       </h1>
│   │   │   |       
│   │   │   |       <div className="prose prose-neutral dark:prose-invert">
│   │   │   |         <p className="lead text-xl">
│   │   │   |           Where modern jazz meets cinematic storytelling. Arman Ayva is a Montreal-based 
│   │   │   |           indie jazz composer whose sound merges the soul of classic jazz with the 
│   │   │   |           freedom of funk, cinematic energy, and the mysticism of world music. 
│   │   │   |           His work is an exploration of rhythm, culture, and emotional landscapes — 
│   │   │   |           a fusion that feels both timeless and contemporary.
│   │   │   |         </p>
│   │   │   | 
│   │   │   |         <hr />
│   │   │   |         
│   │   │   |         {/* A Modern Jazz Visionary */}
│   │   │   |         <h2>A Modern Jazz Visionary</h2>
│   │   │   |         <p>
│   │   │   |           Unlike traditional jazz artists, Arman’s compositions often start as vivid images 
│   │   │   |           — a desert horizon, a city at dusk, or a dance in an old saloon. From there, he 
│   │   │   |           builds grooves and melodies that evoke movement and story. His sound blends 
│   │   │   |           **electric bass lines, analog synth textures, and global percussion**, creating 
│   │   │   |           music that speaks to both jazz purists and adventurous listeners alike.
│   │   │   |         </p>
│   │   │   | 
│   │   │   |         {/* From Photographer to Jazz Composer */}
│   │   │   |         <h3>From Photographer to Jazz Composer</h3>
│   │   │   |         <p>
│   │   │   |           Before composing jazz, I was behind the lens — a **photographer and amateur filmmaker** crafting odd family videos. I dreamed of directing movies, but music became my medium. 
│   │   │   |           Now, I storyboard with sound. Two years into music production, I blend jazz fusion 
